2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:07,212 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0612 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:07,223 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:07,224 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:07,245 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0618 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:07,259 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:07,271 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0617 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:07,361 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:07,367 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:07,381 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0621 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:07,406 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0623 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:07,414 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0620 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:07,426 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0630 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:07,463 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0634 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:07,484 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0618 [Grade: B, Confidence: 0.68, Regime: low_vol]
2025-08-15 17:35:07,494 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0619 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:07,521 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0619 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:07,523 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0618 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:07,527 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0617 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:07,537 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:07,549 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:07,573 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0608 [Grade: B, Confidence: 0.71, Regime: low_vol]
2025-08-15 17:35:07,576 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0608 [Grade: B, Confidence: 0.70, Regime: low_vol]
2025-08-15 17:35:07,592 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:07,595 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0610 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:07,602 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:07,650 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:07,654 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:07,656 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:35:07,669 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:07,670 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:07,701 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:07,758 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:07,808 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0614 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:07,818 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:07,821 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:07,852 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0615 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:07,891 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:07,905 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0610 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:07,923 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:07,925 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0609 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:07,941 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0586 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:07,951 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0589 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:07,953 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:07,969 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0587 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:07,973 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,008 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:08,014 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0586 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:08,050 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0592 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:08,059 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0589 [Grade: A, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:08,077 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,080 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0587 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:08,083 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0587 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:08,085 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0586 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:08,137 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0582 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:08,150 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0578 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:08,187 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0579 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,194 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0579 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,204 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0579 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,241 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0584 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,243 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0583 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,260 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0586 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,311 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0595 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,331 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0593 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:08,368 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0594 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,388 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0594 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,400 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0600 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:08,403 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0599 [Grade: B, Confidence: 0.69, Regime: low_vol]
2025-08-15 17:35:08,419 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0597 [Grade: A, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:08,435 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0598 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,446 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0598 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:08,448 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0599 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:08,480 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0597 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,490 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0591 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0590 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:08,513 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:08,514 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:08,516 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0588 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:08,549 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0587 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:08,550 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0587 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:08,553 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0586 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:08,569 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0585 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:08,573 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0583 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:08,587 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0583 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:08,677 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0600 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,678 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0599 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,703 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0601 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:08,717 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0599 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:08,790 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,792 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0611 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,810 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0613 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:08,823 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0607 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:08,852 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0607 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:08,895 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0636 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:08,904 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0638 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:08,941 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0671 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:08,967 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0668 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:08,974 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0654 [Grade: B, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:09,000 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0660 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,002 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0659 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:09,015 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0654 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:09,078 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0711 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:09,081 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0702 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,090 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0709 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:09,131 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0717 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:09,136 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0712 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:09,147 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0710 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:09,172 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0713 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:09,173 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0708 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:09,225 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0686 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:09,277 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0684 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,324 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0691 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:09,348 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0692 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:09,357 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0687 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:09,359 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0685 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:09,387 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0692 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:09,397 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0695 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:09,411 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0692 [Grade: B, Confidence: 0.70, Regime: low_vol]
2025-08-15 17:35:09,428 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0692 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:09,440 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0689 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:09,443 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0689 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:09,459 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0690 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:09,461 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0683 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,488 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0679 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,496 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0678 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:09,499 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0677 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:09,515 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0669 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:09,519 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0668 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:09,540 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0662 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,560 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0688 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:09,603 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0689 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:09,626 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0678 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:09,632 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0677 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:09,633 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0677 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:09,638 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0677 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:09,662 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0672 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:09,665 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0673 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:09,666 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0670 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:09,669 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0668 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:09,729 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0688 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:09,731 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0685 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:09,752 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0682 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:09,785 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0691 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:09,821 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0697 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:09,903 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0713 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:09,905 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0711 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:09,937 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0723 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:09,972 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:35:09,981 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0743 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:10,011 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0732 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:10,041 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0732 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:10,048 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0732 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:10,060 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0737 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:10,065 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0737 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:10,068 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0732 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:10,083 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0744 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:10,090 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0742 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:10,095 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0741 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:10,120 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0750 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:10,142 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0762 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:10,150 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0760 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:10,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0758 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:10,172 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0708 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:10,175 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0705 [Grade: A, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:10,202 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0736 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:10,216 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0736 [Grade: B, Confidence: 0.67, Regime: sideways]
